"strata","time","n.risk","n.event","surv","std.err","lower","upper"
"Trt=CsMinus",28.7833333333333,63,1,0.984126984126984,0.0157465356432348,0.953743254850781,1
"Trt=CsMinus",36.8,62,1,0.968253968253968,0.0220886457992479,0.925914618303164,1
"Trt=CsMinus",45.05,61,1,0.952380952380952,0.0268302938009053,0.901219985442773,1
"Trt=CsMinus",45.3333333333333,60,1,0.936507936507936,0.0307216952878331,0.878189423504249,0.998699246049516
"Trt=CsMinus",50.1166666666667,59,1,0.920634920634921,0.0340555716585603,0.856249458928724,0.989861830865133
"Trt=CsMinus",50.4333333333333,58,1,0.904761904761905,0.0369830077784582,0.835104126021852,0.980229984263028
"Trt=CsMinus",51.6666666666667,57,1,0.888888888888889,0.0395942580610999,0.814576632184225,0.969980509594864
"Trt=CsMinus",52.7166666666667,56,1,0.873015873015873,0.0419484109614863,0.794551236008317,0.959229159804225
"Trt=CsMinus",54.6166666666667,55,1,0.857142857142857,0.0440866714177405,0.774947224499815,0.948056660278026
"Trt=CsMinus",56.1333333333333,54,1,0.841269841269841,0.0460391302580229,0.755705651309398,0.936521970695739
"Trt=CsMinus",56.3,53,1,0.825396825396825,0.047828547300246,0.736781925739848,0.924669696112648
"Trt=CsMinus",57.7666666666667,52,1,0.809523809523809,0.0494726172999352,0.718141374002617,0.91253452580432
"Trt=CsMinus",57.9166666666667,51,1,0.793650793650793,0.0509854027333032,0.699756432638229,0.900144039959374
"Trt=CsMinus",58.3333333333333,50,1,0.777777777777778,0.0523782800878924,0.681604794917372,0.887520563405473
"Trt=CsMinus",61.8666666666667,49,1,0.761904761904762,0.0536605876018106,0.663668142031396,0.874682434561836
"Trt=CsMinus",61.8833333333333,48,1,0.746031746031746,0.0548400820777537,0.645931248230886,0.861644900461966
"Trt=CsMinus",62.9,47,1,0.73015873015873,0.055923269276172,0.628381333550599,0.848420764211131
"Trt=CsMinus",63.5666666666667,46,1,0.714285714285714,0.0569156480635425,0.611007585418709,0.835020863583915
"Trt=CsMinus",64.2666666666667,45,1,0.698412698412698,0.0578218941765843,0.593800798490598,0.821454431425508
"Trt=CsMinus",64.9166666666667,44,1,0.682539682539682,0.0586460007294658,0.57675309915538,0.807729371413166
"Trt=CsMinus",65,43,1,0.666666666666666,0.0593913870916498,0.559857731934877,0.793852471963614
"Trt=CsMinus",66.15,42,1,0.65079365079365,0.0600609842035342,0.543108891967956,0.779829574100062
"Trt=CsMinus",66.2166666666667,41,1,0.634920634920635,0.06065730203398,0.526501592400399,0.765665704466569
"Trt=CsMinus",66.2333333333333,40,1,0.619047619047619,0.0611824832799639,0.510031558640331,0.751365181539224
"Trt=CsMinus",67.2,39,1,0.603174603174603,0.0616383462974304,0.493695143613649,0.736931700911269
"Trt=CsMinus",67.7833333333333,38,1,0.587301587301587,0.0620264194676603,0.477489259688572,0.722368403997044
"Trt=CsMinus",68.3666666666667,37,1,0.571428571428571,0.0623479686388549,0.461411324041368,0.70767793339988
"Trt=CsMinus",72.5333333333333,36,1,0.555555555555555,0.062604018868779,0.445459215042346,0.692862477385953
"Trt=CsMinus",72.7333333333333,35,1,0.539682539682539,0.062795371384924,0.429631237842725,0.677923805309558
"Trt=CsMinus",73.0333333333333,34,1,0.523809523809524,0.0629226164422295,0.413926097800613,0.662863295384014
"Trt=CsMinus",74.7,33,1,0.507936507936508,0.0629861425729392,0.398342880740697,0.647681955844166
"Trt=CsMinus",75.0166666666667,32,1,0.492063492063492,0.0629861425729392,0.382881039327913,0.632380440271299
"Trt=CsMinus",75.3333333333333,31,1,0.476190476190476,0.0629226164422295,0.36754038507256,0.616959057627764
"Trt=CsMinus",75.9833333333333,30,1,0.46031746031746,0.062795371384924,0.352321085690249,0.601417777360638
"Trt=CsMinus",76.25,29,1,0.444444444444444,0.062604018868779,0.337223667728482,0.585756229769062
"Trt=CsMinus",76.6,28,1,0.428571428571428,0.0623479686388549,0.322249024554721,0.569973701678546
"Trt=CsMinus",76.6166666666667,27,1,0.412698412698413,0.0620264194676603,0.307398429989986,0.554069127319023
"Trt=CsMinus",77.4833333333333,26,1,0.396825396825397,0.0616383462974304,0.292673558079566,0.538041074154106
"Trt=CsMinus",80.1833333333333,25,1,0.380952380952381,0.0611824832799639,0.278076509732404,0.521887723249055
"Trt=CsMinus",81.4333333333333,24,1,0.365079365079365,0.06065730203398,0.263609847250582,0.505606843586751
"Trt=CsMinus",82.8666666666667,23,1,0.349206349206349,0.0600609842035342,0.249276638133122,0.489195759535652
"Trt=CsMinus",83.4833333333333,22,1,0.333333333333333,0.0593913870916499,0.235080510005448,0.472651310432055
"Trt=CsMinus",83.75,21,1,0.317460317460317,0.0586460007294658,0.221025719141698,0.455969800950609
"Trt=CsMinus",84.05,20,1,0.301587301587301,0.0578218941765843,0.207117235875701,0.439146940592116
"Trt=CsMinus",84.4,19,1,0.285714285714286,0.0569156480635425,0.193360851332501,0.422177770208768
"Trt=CsMinus",84.5833333333333,18,1,0.26984126984127,0.055923269276172,0.179763311498445,0.405056573015895
"Trt=CsMinus",85.9833333333333,17,1,0.253968253968254,0.0548400820777537,0.166332486903719,0.387776767030598
"Trt=CsMinus",86.65,16,1,0.238095238095238,0.0536605876018105,0.153077589462453,0.370330775410681
"Trt=CsMinus",88.4833333333333,15,1,0.222222222222222,0.0523782800878924,0.140009452859649,0.352709870946255
"Trt=CsMinus",88.85,14,1,0.206349206349206,0.0509854027333032,0.127140900214183,0.33490399147101
"Trt=CsMinus",89.95,13,1,0.19047619047619,0.0494726172999352,0.114487234157273,0.316901525356809
"Trt=CsMinus",90.2166666666667,12,1,0.174603174603175,0.047828547300246,0.102066902721746,0.298689073230898
"Trt=CsMinus",92.3333333333333,11,1,0.158730158730159,0.0460391302580228,0.0899024246212986,0.280251210093976
"Trt=CsMinus",95.2166666666667,10,1,0.142857142857143,0.0440866714177405,0.0780217093284105,0.261570317299813
"Trt=CsMinus",105.333333333333,9,1,0.126984126984127,0.0419484109614863,0.0664600003745057,0.242626668899425
"Trt=CsMinus",105.55,8,1,0.111111111111111,0.0395942580610999,0.0552628461844217,0.223399261253139
"Trt=CsMinus",108.066666666667,7,1,0.0952380952380952,0.0369830077784582,0.0444908569968971,0.203868736113873
"Trt=CsMinus",109.566666666667,6,1,0.0793650793650793,0.0340555716585603,0.0342277774855311,0.184026433655764
"Trt=CsMinus",112.983333333333,5,1,0.0634920634920635,0.0307216952878331,0.0245952566897518,0.163903234567986
"Trt=CsMinus",115.25,4,1,0.0476190476190476,0.0268302938009053,0.015782760564386,0.143674085841607
"Trt=CsMinus",118.8,3,1,0.0317460317460317,0.0220886457992478,0.00811764267274024,0.124150639816208
"Trt=CsMinus",122.683333333333,2,1,0.0158730158730159,0.0157465356432348,0.00227112217563774,0.110937507285034
"Trt=CsMinus",210.966666666667,1,1,0,NA,NA,NA
"Trt=CsPlus",79.6166666666667,64,1,0.984375,0.0155024490882691,0.954454898467757,1
"Trt=CsPlus",83.7666666666667,63,1,0.96875,0.0217490795423048,0.927046837557949,1
"Trt=CsPlus",99.0666666666667,62,1,0.953125,0.0264213852704466,0.902721685329497,1
"Trt=CsPlus",109.966666666667,61,1,0.9375,0.0302576823922454,0.880032811216519,0.998719864529867
"Trt=CsPlus",111,60,1,0.921875,0.0335460235103861,0.858415881690145,0.99002538717214
"Trt=CsPlus",121.883333333333,59,1,0.90625,0.0364350744261282,0.837579666062344,0.980550383178558
"Trt=CsPlus",123.833333333333,58,1,0.890625,0.0390136413192152,0.81735020639176,0.970468820368547
"Trt=CsPlus",124.966666666667,57,1,0.875,0.0413398642353842,0.797613617854721,0.959894594151039
"Trt=CsPlus",129.866666666667,56,1,0.859375,0.0434542880103261,0.778290480070743,0.948907136263406
"Trt=CsPlus",133.283333333333,55,1,0.84375,0.0453865235883682,0.759322786917765,0.937564465027835
"Trt=CsPlus",135,54,1,0.828125,0.0471589705767564,0.740666654045513,0.925910477917721
"Trt=CsPlus",135.183333333333,53,1,0.8125,0.0487890468624875,0.722287951239953,0.913979319282162
"Trt=CsPlus",135.3,52,1,0.796875,0.0502905983968114,0.704159540858649,0.901798142010079
"Trt=CsPlus",135.85,51,1,0.78125,0.0516748302942303,0.686259453971023,0.889388931501368
"Trt=CsPlus",136.166666666667,50,1,0.765625,0.0529509441864295,0.668569641885989,0.876769754264375
"Trt=CsPlus",140.816666666667,49,1,0.75,0.0541265877365274,0.651075095593998,0.863955638614639
"Trt=CsPlus",140.85,48,1,0.734375,0.0552081797855569,0.633763208782738,0.850959211817991
"Trt=CsPlus",143.583333333333,47,1,0.71875,0.0562011506638209,0.616623306983871,0.837791171123398
"Trt=CsPlus",145.2,46,1,0.703125,0.057110123114115,0.599646293001454,0.824460638538127
"Trt=CsPlus",146.4,45,1,0.6875,0.0579390506804348,0.582824375605973,0.810975432365145
"Trt=CsPlus",149.3,44,1,0.671875,0.0586913250051434,0.566150859075951,0.797342277925327
"Trt=CsPlus",153.716666666667,43,1,0.65625,0.0593698599748854,0.549619978029366,0.783566973027661
"Trt=CsPlus",154.983333333333,42,1,0.640625,0.0599771583311878,0.533226766538846,0.76965451919995
"Trt=CsPlus",157.383333333333,41,1,0.625,0.0605153647844909,0.516966953612638,0.755609226605795
"Trt=CsPlus",158.15,40,1,0.609375,0.0609863085781093,0.500836879261071,0.741434798437501
"Trt=CsPlus",160.066666666667,39,1,0.59375,0.061391537677741,0.484833426876253,0.727134399068528
"Trt=CsPlus",161.066666666667,38,1,0.578125,0.0617323462081215,0.468953968735493,0.712710709168807
"Trt=CsPlus",163.383333333333,37,1,0.5625,0.0620097963530763,0.453196322230022,0.698165970198245
"Trt=CsPlus",163.483333333333,36,1,0.546875,0.0622247356331015,0.437558715008835,0.683502020109371
"Trt=CsPlus",164.533333333333,35,1,0.53125,0.0623778102448098,0.422039757673214,0.668720321649243
"Trt=CsPlus",165.233333333333,34,1,0.515625,0.0624694749676542,0.406638423002581,0.653821984311876
"Trt=CsPlus",165.85,33,1,0.5,0.0625,0.391354030966396,0.638807780726464
"Trt=CsPlus",167.283333333333,32,1,0.484375,0.0624694749676542,0.376186239001295,0.623678158052433
"Trt=CsPlus",167.8,31,1,0.46875,0.0623778102448098,0.361135037224039,0.60843324477455
"Trt=CsPlus",169.283333333333,30,1,0.453125,0.0622247356331015,0.346200748421701,0.593072853138089
"Trt=CsPlus",173.833333333333,29,1,0.4375,0.0620097963530763,0.331384032821834,0.577596477326076
"Trt=CsPlus",184.833333333333,28,1,0.421875,0.0617323462081215,0.316685897807007,0.562003287350239
"Trt=CsPlus",185.516666666667,27,1,0.40625,0.061391537677741,0.302107712909964,0.546292118497437
"Trt=CsPlus",186.266666666667,26,1,0.390625,0.0609863085781093,0.287651230618729,0.530461456037536
"Trt=CsPlus",187.85,25,1,0.375,0.0605153647844909,0.273318613748369,0.514509414750166
"Trt=CsPlus",188.216666666667,24,1,0.359375,0.0599771583311878,0.259112470414422,0.498433712659364
"Trt=CsPlus",188.433333333333,23,1,0.34375,0.0593698599748854,0.245035897994433,0.482231638168725
"Trt=CsPlus",189.266666666667,22,1,0.328125,0.0586913250051434,0.231092537919255,0.465900009556428
"Trt=CsPlus",190.2,21,1,0.3125,0.0579390506804348,0.217286643738161,0.449435125509507
"Trt=CsPlus",190.466666666667,20,1,0.296875,0.057110123114115,0.203623165714213,0.432832705040534
"Trt=CsPlus",191.916666666667,19,1,0.28125,0.0562011506638209,0.190107856321804,0.416087814730292
"Trt=CsPlus",194.666666666667,18,1,0.265625,0.0552081797855569,0.176747402577035,0.399194780779015
"Trt=CsPlus",200.933333333333,17,1,0.25,0.0541265877365274,0.163549593349669,0.382147082850734
"Trt=CsPlus",207.033333333333,16,1,0.234375,0.0529509441864295,0.150523533022949,0.364937226238405
"Trt=CsPlus",210.083333333333,15,1,0.21875,0.0516748302942303,0.137679917633081,0.347556588663315
"Trt=CsPlus",213.816666666667,14,1,0.203125,0.0502905983968114,0.125031396842042,0.32999523853297
"Trt=CsPlus",217.15,13,1,0.1875,0.0487890468624875,0.112593056324732,0.312241723846673
"Trt=CsPlus",225.8,12,1,0.171875,0.0471589705767564,0.100383073116089,0.294282837813075
"Trt=CsPlus",230.2,11,1,0.15625,0.0453865235883681,0.0884236261672066,0.276103385014246
"Trt=CsPlus",231.666666666667,10,1,0.140625,0.0434542880103261,0.0767421953659929,0.257686016547855
"Trt=CsPlus",232.433333333333,9,1,0.125,0.0413398642353842,0.0653734738188393,0.239011315863365
"Trt=Gr63aMinus",26.65,40,1,0.975,0.0246855220726644,0.927798108727978,1
"Trt=Gr63aMinus",30.8833333333333,39,1,0.95,0.0344601218802255,0.884804413157851,1
"Trt=Gr63aMinus",43.25,38,1,0.925,0.0416458281223942,0.84687340944188,1
"Trt=Gr63aMinus",44.25,37,1,0.9,0.0474341649025257,0.811671410405463,0.997940779502597
"Trt=Gr63aMinus",49.6166666666667,36,1,0.875,0.0522912516583797,0.778285664634367,0.983732625166217
"Trt=Gr63aMinus",50.05,35,1,0.85,0.0564579489531811,0.746244544029642,0.968181282905702
"Trt=Gr63aMinus",53.1833333333333,34,1,0.825,0.0600780742034896,0.715266406015525,0.95156852646205
"Trt=Gr63aMinus",53.2833333333333,33,1,0.8,0.0632455532033676,0.685167250375447,0.934078503678194
"Trt=Gr63aMinus",54.2166666666667,32,1,0.775,0.0660255632312213,0.65581931620794,0.915839142209042
"Trt=Gr63aMinus",55.3,31,1,0.75,0.0684653196881458,0.627129960173383,0.896943274476131
"Trt=Gr63aMinus",58.1833333333333,30,1,0.725,0.0706001062322147,0.599029847976793,0.877460450051502
"Trt=Gr63aMinus",59.35,29,1,0.7,0.0724568837309472,0.571465885506425,0.857444009218099
"Trt=Gr63aMinus",60.5166666666667,28,1,0.675,0.0740565662179931,0.544396758578093,0.836935548973592
"Trt=Gr63aMinus",60.8833333333333,27,1,0.65,0.0754155156449918,0.517790000647464,0.815967862399216
"Trt=Gr63aMinus",61.3,26,1,0.625,0.0765465544619743,0.491620002739209,0.794566937519864
"Trt=Gr63aMinus",62.9833333333333,25,1,0.6,0.0774596669241483,0.46586663064962,0.772753351099656
"Trt=Gr63aMinus",64.4833333333333,24,1,0.575,0.0781624910043174,0.440514249491332,0.750543257980367
"Trt=Gr63aMinus",64.6833333333333,23,1,0.55,0.0786606636127614,0.415551032185233,0.727949100280804
"Trt=Gr63aMinus",66.0166666666667,22,1,0.525,0.0789580584867688,0.390968473969123,0.704980115664692
"Trt=Gr63aMinus",66.8833333333333,21,1,0.5,0.0790569415042095,0.366761063271134,0.681642696120073
"Trt=Gr63aMinus",67.8333333333333,20,1,0.475,0.0789580584867688,0.3429260778114,0.657940630937048
"Trt=Gr63aMinus",69.9666666666667,19,1,0.45,0.0786606636127614,0.31946348774142,0.633875255766029
"Trt=Gr63aMinus",70.0166666666667,18,1,0.425,0.0781624910043174,0.29637595754985,0.609445521469532
"Trt=Gr63aMinus",70.3166666666667,17,1,0.4,0.0774596669241483,0.273668947074593,0.584647990611772
"Trt=Gr63aMinus",73.9666666666667,16,1,0.375,0.0765465544619743,0.251350920647023,0.559476765145739
"Trt=Gr63aMinus",74.8,15,1,0.35,0.0754155156449918,0.22943368356151,0.533923345946534
"Trt=Gr63aMinus",74.8333333333333,14,1,0.325,0.0740565662179931,0.207932878511254,0.507976423720231
"Trt=Gr63aMinus",77.3,13,1,0.3,0.0724568837309472,0.18686869407724,0.481621603042827
"Trt=Gr63aMinus",77.3833333333333,12,1,0.275,0.0706001062322147,0.166266867351004,0.454841070893272
"Trt=Gr63aMinus",80.0166666666667,11,1,0.25,0.0684653196881458,0.146160111472964,0.427613248034236
"Trt=Gr63aMinus",82.5666666666667,10,1,0.225,0.0660255632312213,0.126590181745598,0.399912531145098
"Trt=Gr63aMinus",83.3833333333333,9,1,0.2,0.0632455532033676,0.107610942025418,0.371709412139073
"Trt=Gr63aMinus",83.4,8,1,0.175,0.0600780742034896,0.0892930723021799,0.342971735773195
"Trt=Gr63aMinus",84.9,7,1,0.15,0.0564579489531811,0.0717316196838148,0.31366920333289
"Trt=Gr63aMinus",85.9,6,1,0.125,0.0522912516583797,0.0550588150077033,0.283787437085486
"Trt=Gr63aMinus",87.7833333333333,5,1,0.1,0.0474341649025257,0.0394675035168506,0.253373005863685
"Trt=Gr63aMinus",88.55,4,1,0.075,0.0416458281223942,0.0252585270548182,0.222697071281795
"Trt=Gr63aMinus",91.3333333333333,3,1,0.05,0.0344601218802255,0.0129514927227161,0.193027943073708
"Trt=Gr63aMinus",92.0166666666667,2,1,0.025,0.0246855220726644,0.00360948988688636,0.173154661624261
"Trt=Gr63aMinus",92.0333333333333,1,1,0,NA,NA,NA
"Trt=Gr63aPlus",56.5,39,1,0.974358974358974,0.0253101598355295,0.925993618769312,1
"Trt=Gr63aPlus",87.6666666666667,38,1,0.948717948717949,0.0353198580369843,0.88195758809877,1
"Trt=Gr63aPlus",89.9833333333333,37,1,0.923076923076923,0.0426692458634792,0.843123294454014,1
"Trt=Gr63aPlus",94.7833333333333,36,1,0.897435897435897,0.0485810735092996,0.807095967011462,0.99788776418844
"Trt=Gr63aPlus",102.283333333333,35,1,0.871794871794872,0.053533735662912,0.772938847695595,0.983294216293753
"Trt=Gr63aPlus",136.1,34,1,0.846153846153846,0.0577744320152931,0.740167905646154,0.967316099359795
"Trt=Gr63aPlus",142.05,33,1,0.820512820512821,0.0614507373861824,0.70849413711533,0.950242568508809
"Trt=Gr63aPlus",145.983333333333,32,1,0.794871794871795,0.064658991995499,0.677728799651302,0.93226253717975
"Trt=Gr63aPlus",149.783333333333,31,1,0.769230769230769,0.0674660014851561,0.647740919938502,0.913507172570693
"Trt=Gr63aPlus",151.316666666667,30,1,0.743589743589744,0.0699201076720338,0.618435616194448,0.894071577206851
"Trt=Gr63aPlus",161.95,29,1,0.717948717948718,0.0720573767722302,0.589741979965327,0.874026911963285
"Trt=Gr63aPlus",166.566666666667,28,1,0.692307692307692,0.0739053017561941,0.561605823765649,0.853427654319347
"Trt=Gr63aPlus",169,27,1,0.666666666666667,0.0754851356096397,0.533985107572049,0.832316179125795
"Trt=Gr63aPlus",171.4,26,1,0.641025641025641,0.076813421732728,0.506846935237651,0.810725771202827
"Trt=Gr63aPlus",171.716666666667,25,1,0.615384615384615,0.0779030282372051,0.480165519882495,0.788682671227092
"Trt=Gr63aPlus",178.666666666667,24,1,0.58974358974359,0.078763861311621,0.453920774839654,0.766207499021199
"Trt=Gr63aPlus",181.85,23,1,0.564102564102564,0.0794033618863734,0.428097325452027,0.743316259897415
"Trt=Gr63aPlus",182.233333333333,22,1,0.538461538461539,0.0798268494865801,0.402683815761634,0.720021061323199
"Trt=Gr63aPlus",185.033333333333,21,1,0.512820512820513,0.0800377530231858,0.377672431057808,0.696330620778725
"Trt=Gr63aPlus",185.15,20,1,0.487179487179487,0.0800377530231858,0.353058586638032,0.672250617067703
"Trt=Gr63aPlus",185.8,19,1,0.461538461538462,0.0798268494865801,0.328840752654204,0.64778391899404
"Trt=Gr63aPlus",186.533333333333,18,1,0.435897435897436,0.0794033618863734,0.305020398951571,0.622930713077085
"Trt=Gr63aPlus",187.683333333333,17,1,0.41025641025641,0.078763861311621,0.281602055093056,0.597688543504618
"Trt=Gr63aPlus",209.366666666667,16,1,0.384615384615385,0.0779030282372051,0.258593491268598,0.572052271529094
"Trt=Gr63aPlus",211.016666666667,15,1,0.358974358974359,0.076813421732728,0.236006037282531,0.546013957459852
"Trt=Gr63aPlus",218.416666666667,14,1,0.333333333333333,0.0754851356096397,0.21385507133155,0.519562666525922
"Trt=Gr63aPlus",222.333333333333,13,1,0.307692307692308,0.0739053017561941,0.192160730738891,0.492684201652324
"Trt=Gr63aPlus",230.283333333333,12,1,0.282051282051282,0.0720573767722301,0.170948927941021,0.465360775671074
"Trt=Gr63aPlus",230.933333333333,11,1,0.256410256410256,0.0699201076720338,0.150252805251543,0.437570662872522
"Trt=Gr63aPlus",233.066666666667,10,1,0.230769230769231,0.0674660014851561,0.130114847157317,0.409287940871455
"Trt=Gr63aPlus",233.083333333333,9,1,0.205128205128205,0.064658991995499,0.110590020951756,0.380482616577809
"Trt=Gr63aPlus",235.216666666667,8,1,0.179487179487179,0.0614507373861824,0.0917506030996143,0.351121916498862
"Trt=OrcoMinus",25.0333333333333,24,1,0.958333333333333,0.04078937543219,0.881631402331465,1
"Trt=OrcoMinus",27.5333333333333,23,1,0.916666666666667,0.0564169333655275,0.81250044137222,1
"Trt=OrcoMinus",35.8833333333333,22,1,0.875,0.0675077156084152,0.752205367727069,1
"Trt=OrcoMinus",38.2833333333333,21,1,0.833333333333333,0.0760725774312731,0.696811066859315,0.996603638306812
"Trt=OrcoMinus",40.3666666666667,20,1,0.791666666666667,0.0828981693493981,0.644777814650912,0.972018727800724
"Trt=OrcoMinus",41.2333333333333,19,1,0.75,0.0883883476483184,0.595314141904077,0.944879283735604
"Trt=OrcoMinus",42.4333333333333,18,1,0.708333333333333,0.0927804806658846,0.547953518156964,0.915654511716058
"Trt=OrcoMinus",46.1833333333333,17,1,0.666666666666667,0.0962250448649376,0.502398554195833,0.884645150215145
"Trt=OrcoMinus",47.0166666666667,16,1,0.625,0.0988211768802619,0.458451329088917,0.852053370150091
"Trt=OrcoMinus",47.8,15,1,0.583333333333333,0.100634560737427,0.415978205152657,0.818018284522626
"Trt=OrcoMinus",52.2333333333333,14,1,0.541666666666667,0.101707073026922,0.374890669952753,0.782635582301249
"Trt=OrcoMinus",54.8166666666667,13,1,0.5,0.102062072615966,0.335134560862698,0.745969020194319
"Trt=OrcoMinus",55.2333333333333,12,1,0.458333333333333,0.101707073026922,0.296684203383067,0.708057395874262
"Trt=OrcoMinus",58.8,11,1,0.416666666666667,0.100634560737427,0.259539852885055,0.668918893115038
"Trt=OrcoMinus",60.3333333333333,10,1,0.375,0.0988211768802619,0.223727807016363,0.628553964191473
"Trt=OrcoMinus",60.5833333333333,9,1,0.333333333333333,0.0962250448649376,0.189303230443548,0.586947781349382
"Trt=OrcoMinus",65.6666666666667,8,1,0.291666666666667,0.0927804806658846,0.156356432432444,0.544073838990921
"Trt=OrcoMinus",66.15,7,1,0.25,0.0883883476483184,0.125024410931402,0.499902375339262
"Trt=OrcoMinus",68.5,6,1,0.208333333333333,0.0828981693493981,0.0955116008314884,0.454424147432662
"Trt=OrcoMinus",69.05,5,1,0.166666666666667,0.0760725774312731,0.0681287118857565,0.40772498127306
"Trt=OrcoMinus",71.1666666666667,4,1,0.125,0.0675077156084152,0.0433719191340152,0.360256136043236
"Trt=OrcoMinus",74.65,3,1,0.0833333333333333,0.0564169333655275,0.0221081592897653,0.314112285578623
"Trt=OrcoMinus",80,2,1,0.0416666666666667,0.04078937543219,0.00611658837154872,0.283836512390898
"Trt=OrcoMinus",94.4333333333333,1,1,0,NA,NA,NA
"Trt=OrcoPlus",48.5333333333333,23,1,0.956521739130435,0.0425225779932022,0.876706690037546,1
"Trt=OrcoPlus",66.2,22,1,0.91304347826087,0.0587533847558414,0.804854797782958,1
"Trt=OrcoPlus",67.1333333333333,21,1,0.869565217391304,0.0702237263554129,0.742269189094544,1
"Trt=OrcoPlus",77.2166666666667,20,1,0.826086956521739,0.0790341964475118,0.684839468071899,0.996466605022982
"Trt=OrcoPlus",95.3166666666667,19,1,0.782608695652174,0.0860061487037983,0.630957910599588,0.970708759207681
"Trt=OrcoPlus",112.983333333333,18,1,0.739130434782609,0.0915605371517001,0.579799217968031,0.942246527231519
"Trt=OrcoPlus",114.683333333333,17,1,0.695652173913043,0.0959438755421514,0.530878341628212,0.911568450100481
"Trt=OrcoPlus",117.283333333333,16,1,0.652173913043478,0.0993113462122018,0.483887794040992,0.878986447048942
"Trt=OrcoPlus",124.066666666667,15,1,0.608695652173913,0.10176384751376,0.438624996034787,0.844708806668283
"Trt=OrcoPlus",130.266666666667,14,1,0.565217391304348,0.103366526385575,0.394955736281187,0.808877223662974
"Trt=OrcoPlus",132.016666666667,13,1,0.521739130434783,0.104158618631047,0.352794485102477,0.771587232004983
"Trt=OrcoPlus",133.783333333333,12,1,0.478260869565217,0.104158618631047,0.312093624849656,0.732900133629659
"Trt=OrcoPlus",137.366666666667,11,1,0.434782608695652,0.103366526385575,0.272838055950502,0.692850255678743
"Trt=OrcoPlus",152.366666666667,10,1,0.391304347826087,0.10176384751376,0.235043640599402,0.651449629682042
"Trt=OrcoPlus",153.566666666667,9,1,0.347826086956522,0.0993113462122019,0.19875908277071,0.608691613389324
"Trt=OrcoPlus",160.933333333333,8,1,0.304347826086956,0.0959438755421514,0.164071778734114,0.56455534253678
"Trt=OrcoPlus",161.1,7,1,0.260869565217391,0.0915605371517,0.131119397219929,0.519014970321778
"Trt=OrcoPlus",163.35,6,1,0.217391304347826,0.0860061487037983,0.100111221957813,0.472064752400727
"Trt=OrcoPlus",178.783333333333,5,1,0.173913043478261,0.0790341964475118,0.0713684858537532,0.423796950853776
"Trt=OrcoPlus",185.65,4,1,0.130434782608696,0.0702237263554129,0.0454069062607454,0.374683807271092
"Trt=OrcoPlus",208.95,3,1,0.0869565217391304,0.0587533847558414,0.0231300187195777,0.32691009742105
"Trt=OrcoPlus",231.983333333333,2,1,0.0434782608695652,0.0425225779932022,0.0063941177804605,0.295640342131112
