"","strata","time","n.risk","n.event","surv","std.err","lower","upper"
"1","Trt=TPHCont",20.6833333333333,56,1,0.982142857142857,0.0176969858743771,0.94806273279056,1
"2","Trt=TPHCont",23.8333333333333,55,1,0.964285714285714,0.0247987526724791,0.916885682704967,1
"3","Trt=TPHCont",25.8166666666667,54,1,0.946428571428571,0.0300896074287894,0.889253879097392,1
"4","Trt=TPHCont",28.3,53,1,0.928571428571429,0.0344151468449797,0.863510630640401,0.998534201391037
"5","Trt=TPHCont",29.6666666666667,52,1,0.910714285714286,0.0381055337915552,0.839009174835871,0.988547604817708
"6","Trt=TPHCont",30.25,51,1,0.892857142857143,0.0413312544541318,0.815415574862874,0.977653483850958
"7","Trt=TPHCont",30.95,50,1,0.875,0.0441941738241592,0.792530313938929,0.966051375618419
"8","Trt=TPHCont",31.6166666666667,49,1,0.857142857142857,0.0467609764791412,0.770222780051545,0.953871914177678
"9","Trt=TPHCont",32,48,1,0.839285714285714,0.049078145427477,0.748401922484353,0.941206174171484
"10","Trt=TPHCont",32.1166666666667,47,1,0.821428571428571,0.0511795985911706,0.727001292991683,0.928120629858223
"11","Trt=TPHCont",33.2833333333333,46,1,0.803571428571428,0.0530909576231311,0.705970684228555,0.914665516914403
"12","Trt=TPHCont",34.8166666666667,45,1,0.785714285714285,0.0548321052556242,0.685271120717271,0.900879841732328
"13","Trt=TPHCont",35.4,44,1,0.767857142857143,0.0564188024351951,0.664871691429744,0.886794549139016
"14","Trt=TPHCont",38.95,43,1,0.75,0.0578637562357844,0.644747458051773,0.872434614476341
"15","Trt=TPHCont",39.7,42,1,0.732142857142857,0.0591773505595002,0.624878023629317,0.857820475349738
"16","Trt=TPHCont",41.0666666666667,41,1,0.714285714285714,0.0603681610520369,0.605246523743225,0.842969040907877
"17","Trt=TPHCont",41.85,40,1,0.696428571428571,0.0614433270128037,0.585838897650633,0.827894421225816
"18","Trt=TPHCont",41.9166666666667,39,1,0.678571428571428,0.0624088256261483,0.566643350605334,0.81260846559228
"19","Trt=TPHCont",42.3666666666667,38,1,0.660714285714285,0.063269677679775,0.547649950220218,0.79712116685375
"20","Trt=TPHCont",45.3333333333333,37,1,0.642857142857143,0.0640301040714853,0.528850319053588,0.781440969652838
"21","Trt=TPHCont",47,36,1,0.625,0.0646936461883457,0.510237397773593,0.765575008230445
"22","Trt=TPHCont",48.4,35,1,0.607142857142857,0.0652632592115614,0.491805261144383,0.749529291577409
"23","Trt=TPHCont",52.7333333333333,34,1,0.589285714285714,0.0657413847186308,0.473548974323317,0.733308848482762
"24","Trt=TPHCont",53.4833333333333,33,1,0.571428571428571,0.0661300071266108,0.455464480530218,0.716917841463235
"25","Trt=TPHCont",53.85,32,1,0.553571428571428,0.0664306972448968,0.43754851363752,0.700359656082567
"26","Trt=TPHCont",57.9833333333333,31,1,0.535714285714286,0.0666446452939445,0.419798531003678,0.683636970411059
"27","Trt=TPHCont",58.8666666666667,30,1,0.517857142857143,0.0667726850763335,0.402212663168384,0.666751808099818
"28","Trt=TPHCont",59.6333333333333,29,1,0.5,0.0668153104781061,0.384789678003403,0.649705577595532
"29","Trt=TPHCont",59.8333333333333,28,1,0.482142857142857,0.0667726850763335,0.367528957673414,0.632499099296668
"30","Trt=TPHCont",61.9333333333333,27,1,0.464285714285714,0.0666446452939445,0.350430487382309,0.615132621878944
"31","Trt=TPHCont",62.4833333333333,26,1,0.446428571428571,0.0664306972448968,0.333494855417807,0.597605828545905
"32","Trt=TPHCont",66.5333333333333,25,1,0.428571428571428,0.0661300071266108,0.316723264506075,0.579917833551606
"33","Trt=TPHCont",66.5666666666667,24,1,0.410714285714286,0.0657413847186309,0.300117554988413,0.562067168967536
"34","Trt=TPHCont",67.4666666666667,23,1,0.392857142857143,0.0652632592115614,0.28368024087432,0.544051761300689
"35","Trt=TPHCont",67.5333333333333,22,1,0.375,0.0646936461883457,0.26741456045528,0.525868897193117
"36","Trt=TPHCont",71.2333333333333,21,1,0.357142857142857,0.0640301040714854,0.251324543938881,0.507515177026173
"37","Trt=TPHCont",72.3,20,1,0.339285714285714,0.063269677679775,0.235415101561294,0.488986454797995
"38","Trt=TPHCont",73.0333333333333,19,1,0.321428571428571,0.0624088256261483,0.219692136968397,0.470277762127983
"39","Trt=TPHCont",73.15,18,1,0.303571428571428,0.0614433270128037,0.204162692485985,0.451383213665367
"40","Trt=TPHCont",73.9166666666667,17,1,0.285714285714286,0.0603681610520369,0.188835135477504,0.432295890565077
"41","Trt=TPHCont",76.8333333333333,16,1,0.267857142857143,0.0591773505595002,0.173719398705161,0.413007698129111
"42","Trt=TPHCont",77.3666666666667,15,1,0.25,0.0578637562357844,0.158827293097006,0.393509193421983
"43","Trt=TPHCont",78.7666666666667,14,1,0.232142857142857,0.0564188024351951,0.14417291962028,0.373789379200923
"44","Trt=TPHCont",79.0833333333333,13,1,0.214285714285714,0.0548321052556242,0.12977321984526,0.353835463138629
"45","Trt=TPHCont",79.9166666666667,12,1,0.196428571428571,0.0530909576231311,0.115648725382814,0.333632589081723
"46","Trt=TPHCont",80.4166666666667,11,1,0.178571428571429,0.0511795985911706,0.101824600419919,0.313163567257201
"47","Trt=TPHCont",81.4833333333333,10,1,0.160714285714286,0.049078145427477,0.0883321300088881,0.292408681077362
"48","Trt=TPHCont",82.0333333333333,9,1,0.142857142857143,0.0467609764791412,0.0752109115974467,0.271345777252871
"49","Trt=TPHCont",82.6,8,1,0.125,0.0441941738241592,0.0625122054657012,0.249951187669631
"50","Trt=TPHCont",86.3833333333333,7,1,0.107142857142857,0.0413312544541318,0.050304298762347,0.228202998931916
"51","Trt=TPHCont",91.3333333333333,6,1,0.0892857142857143,0.0381055337915552,0.0386816061450368,0.20609120380419
"52","Trt=TPHCont",95.2333333333333,5,1,0.0714285714285714,0.0344151468449797,0.0277813150056801,0.183650083348588
"53","Trt=TPHCont",96.0666666666667,4,1,0.0535714285714286,0.0300896074287894,0.0178170821541076,0.161075642709659
"54","Trt=TPHCont",99.9666666666667,3,1,0.0357142857142857,0.024798752672479,0.00915793054401252,0.139279305291911
"55","Trt=TPHCont",112.35,2,1,0.0178571428571429,0.017696985874377,0.00256002778288024,0.124560191554501
"56","Trt=TPHYeast",19.1666666666667,63,1,0.984126984126984,0.0157465356432348,0.953743254850781,1
"57","Trt=TPHYeast",24.3666666666667,62,1,0.968253968253968,0.0220886457992479,0.925914618303164,1
"58","Trt=TPHYeast",26.1,61,1,0.952380952380952,0.0268302938009053,0.901219985442773,1
"59","Trt=TPHYeast",27.1833333333333,60,1,0.936507936507936,0.0307216952878331,0.878189423504249,0.998699246049516
"60","Trt=TPHYeast",36.5333333333333,59,1,0.920634920634921,0.0340555716585603,0.856249458928724,0.989861830865133
"61","Trt=TPHYeast",36.6833333333333,58,1,0.904761904761905,0.0369830077784582,0.835104126021852,0.980229984263028
"62","Trt=TPHYeast",40.1666666666667,57,1,0.888888888888889,0.0395942580610999,0.814576632184225,0.969980509594864
"63","Trt=TPHYeast",45.3333333333333,56,1,0.873015873015873,0.0419484109614863,0.794551236008317,0.959229159804225
"64","Trt=TPHYeast",46.2166666666667,55,1,0.857142857142857,0.0440866714177405,0.774947224499815,0.948056660278026
"65","Trt=TPHYeast",47.0666666666667,54,1,0.841269841269841,0.0460391302580229,0.755705651309398,0.936521970695739
"66","Trt=TPHYeast",47.4166666666667,53,2,0.809523809523809,0.0494726172999352,0.718141374002617,0.91253452580432
"67","Trt=TPHYeast",47.5,51,1,0.793650793650793,0.0509854027333032,0.699756432638229,0.900144039959374
"68","Trt=TPHYeast",48.3,50,1,0.777777777777778,0.0523782800878924,0.681604794917372,0.887520563405473
"69","Trt=TPHYeast",49.5,49,1,0.761904761904762,0.0536605876018106,0.663668142031396,0.874682434561836
"70","Trt=TPHYeast",52.4333333333333,48,1,0.746031746031746,0.0548400820777537,0.645931248230886,0.861644900461966
"71","Trt=TPHYeast",57.1666666666667,47,1,0.73015873015873,0.055923269276172,0.628381333550599,0.848420764211131
"72","Trt=TPHYeast",61.0333333333333,46,1,0.714285714285714,0.0569156480635425,0.611007585418709,0.835020863583915
"73","Trt=TPHYeast",65.1333333333333,45,1,0.698412698412698,0.0578218941765843,0.593800798490598,0.821454431425508
"74","Trt=TPHYeast",65.2333333333333,44,1,0.682539682539682,0.0586460007294658,0.57675309915538,0.807729371413166
"75","Trt=TPHYeast",65.7833333333333,43,1,0.666666666666666,0.0593913870916498,0.559857731934877,0.793852471963614
"76","Trt=TPHYeast",65.9166666666667,42,1,0.650793650793651,0.0600609842035342,0.543108891967956,0.779829574100062
"77","Trt=TPHYeast",67.2166666666667,41,1,0.634920634920635,0.06065730203398,0.526501592400399,0.765665704466569
"78","Trt=TPHYeast",68.0833333333333,40,1,0.619047619047619,0.0611824832799639,0.510031558640331,0.751365181539224
"79","Trt=TPHYeast",68.15,39,1,0.603174603174603,0.0616383462974304,0.493695143613649,0.736931700911269
"80","Trt=TPHYeast",68.7,38,1,0.587301587301587,0.0620264194676603,0.477489259688572,0.722368403997044
"81","Trt=TPHYeast",70.45,37,1,0.571428571428571,0.0623479686388549,0.461411324041368,0.70767793339988
"82","Trt=TPHYeast",70.65,36,1,0.555555555555555,0.062604018868779,0.445459215042346,0.692862477385953
"83","Trt=TPHYeast",72.55,35,1,0.539682539682539,0.062795371384924,0.429631237842725,0.677923805309558
"84","Trt=TPHYeast",73.7833333333333,34,1,0.523809523809524,0.0629226164422295,0.413926097800613,0.662863295384014
"85","Trt=TPHYeast",76.05,33,1,0.507936507936508,0.0629861425729392,0.398342880740697,0.647681955844166
"86","Trt=TPHYeast",77.8166666666667,32,1,0.492063492063492,0.0629861425729392,0.382881039327913,0.632380440271299
"87","Trt=TPHYeast",78.4833333333333,31,1,0.476190476190476,0.0629226164422295,0.36754038507256,0.616959057627764
"88","Trt=TPHYeast",78.7666666666667,30,1,0.46031746031746,0.062795371384924,0.352321085690249,0.601417777360638
"89","Trt=TPHYeast",79.2166666666667,29,1,0.444444444444444,0.062604018868779,0.337223667728482,0.585756229769062
"90","Trt=TPHYeast",79.4,28,1,0.428571428571428,0.0623479686388549,0.322249024554721,0.569973701678546
"91","Trt=TPHYeast",80.4666666666667,27,1,0.412698412698413,0.0620264194676603,0.307398429989986,0.554069127319023
"92","Trt=TPHYeast",83.3166666666667,26,1,0.396825396825397,0.0616383462974304,0.292673558079566,0.538041074154106
"93","Trt=TPHYeast",83.75,25,1,0.380952380952381,0.0611824832799639,0.278076509732404,0.521887723249055
"94","Trt=TPHYeast",85.6833333333333,24,1,0.365079365079365,0.06065730203398,0.263609847250582,0.505606843586751
"95","Trt=TPHYeast",86.7833333333333,23,1,0.349206349206349,0.0600609842035342,0.249276638133122,0.489195759535652
"96","Trt=TPHYeast",86.9166666666667,22,1,0.333333333333333,0.0593913870916499,0.235080510005448,0.472651310432055
"97","Trt=TPHYeast",87.7,21,1,0.317460317460317,0.0586460007294658,0.221025719141698,0.455969800950609
"98","Trt=TPHYeast",88.9833333333333,20,1,0.301587301587301,0.0578218941765843,0.207117235875701,0.439146940592116
"99","Trt=TPHYeast",90.2,19,1,0.285714285714286,0.0569156480635425,0.193360851332501,0.422177770208768
"100","Trt=TPHYeast",91.7,18,1,0.26984126984127,0.055923269276172,0.179763311498445,0.405056573015895
"101","Trt=TPHYeast",92.6166666666667,17,1,0.253968253968254,0.0548400820777537,0.166332486903719,0.387776767030598
"102","Trt=TPHYeast",92.7333333333333,16,1,0.238095238095238,0.0536605876018106,0.153077589462453,0.370330775410681
"103","Trt=TPHYeast",94.05,15,1,0.222222222222222,0.0523782800878924,0.140009452859649,0.352709870946255
"104","Trt=TPHYeast",94.1333333333333,14,1,0.206349206349206,0.0509854027333032,0.127140900214183,0.33490399147101
"105","Trt=TPHYeast",94.5333333333333,13,1,0.19047619047619,0.0494726172999352,0.114487234157273,0.316901525356809
"106","Trt=TPHYeast",94.6666666666667,12,1,0.174603174603175,0.047828547300246,0.102066902721746,0.298689073230898
"107","Trt=TPHYeast",94.8166666666667,11,1,0.158730158730159,0.0460391302580228,0.0899024246212986,0.280251210093976
"108","Trt=TPHYeast",99.2833333333333,10,1,0.142857142857143,0.0440866714177405,0.0780217093284105,0.261570317299813
"109","Trt=TPHYeast",99.4833333333333,9,1,0.126984126984127,0.0419484109614863,0.0664600003745057,0.242626668899425
"110","Trt=TPHYeast",101.833333333333,8,1,0.111111111111111,0.0395942580610999,0.0552628461844217,0.223399261253139
"111","Trt=TPHYeast",101.866666666667,7,1,0.0952380952380952,0.0369830077784582,0.0444908569968971,0.203868736113873
"112","Trt=TPHYeast",102.2,6,1,0.0793650793650793,0.0340555716585603,0.0342277774855311,0.184026433655764
"113","Trt=TPHYeast",103.65,5,1,0.0634920634920635,0.0307216952878331,0.0245952566897518,0.163903234567986
"114","Trt=TPHYeast",103.666666666667,4,1,0.0476190476190476,0.0268302938009053,0.015782760564386,0.143674085841607
"115","Trt=TPHYeast",113.733333333333,3,1,0.0317460317460317,0.0220886457992478,0.00811764267274024,0.124150639816208
"116","Trt=TPHYeast",115.2,2,1,0.0158730158730159,0.0157465356432348,0.00227112217563774,0.110937507285034
